Title,Wiki_link,Image_link
Twoflower,/wiki/File:Twoflower.png,/images/5/53/Twoflower.png
Norn,/wiki/File:Norn.png,/images/e/e5/Norn.png
Neferet the Green,/wiki/File:Neferet_the_Green.png,/images/1/15/Neferet_the_Green.png
Minion of Huhetotl,/wiki/File:Minion_of_Huhetotl.png,/images/2/29/Minion_of_Huhetotl.png
Thoth Amon,/wiki/File:Thoth_Amon.png,/images/6/62/Thoth_Amon.png
Chromatic Dragon,/wiki/File:Chromatic_Dragon.png,/images/0/0a/Chromatic_Dragon.png
Goblin King,/wiki/File:Goblin_King.png,/images/5/5c/Goblin_King.png
Cyclops,/wiki/File:Cyclops.png,/images/a/a9/Cyclops.png
Ixoth,/wiki/File:Ixoth.png,/images/e/e6/Ixoth.png
Master Kaen,/wiki/File:Master_Kaen.png,/images/1/10/Master_Kaen.png
Nalzok,/wiki/File:Nalzok.png,/images/a/af/Nalzok.png
Scorpius,/wiki/File:Scorpius.png,/images/a/af/Scorpius.png
Master Assassin,/wiki/File:Master_Assassin.png,/images/8/85/Master_Assassin.png
Ashikaga Takauji,/wiki/File:Ashikaga_Takauji.png,/images/8/80/Ashikaga_Takauji.png
Lord Surtur,/wiki/File:Lord_Surtur.png,/images/9/95/Lord_Surtur.png
Dark One,/wiki/File:Dark_One.png,/images/2/28/Dark_One.png
Student,/wiki/File:Student.png,/images/0/0b/Student.png
Chieftain,/wiki/File:Chieftain.png,/images/2/2e/Chieftain.png
Neanderthal,/wiki/File:Neanderthal.png,/images/9/91/Neanderthal.png
High-elf,/wiki/File:High-elf.png,/images/e/e7/High-elf.png
Attendant,/wiki/File:Attendant.png,/images/c/c8/Attendant.png
Page,/wiki/File:Page.png,/images/9/95/Page.png
Abbot,/wiki/File:Abbot.png,/images/f/f3/Abbot.png
Acolyte,/wiki/File:Acolyte.png,/images/c/c2/Acolyte.png
Hunter,/wiki/File:Hunter.png,/images/4/4b/Hunter.png
Thug,/wiki/File:Thug.png,/images/0/0a/Thug.png
Ninja,/wiki/File:Ninja.png,/images/2/21/Ninja.png
Roshi,/wiki/File:Roshi.png,/images/c/c9/Roshi.png
Guide,/wiki/File:Guide.png,/images/7/7f/Guide.png
Warrior,/wiki/File:Warrior.png,/images/9/97/Warrior.png
Apprentice,/wiki/File:Apprentice.png,/images/6/66/Apprentice.png
Invisible monster,/wiki/File:Invisible_monster.png,/images/e/ea/Invisible_monster.png
Strange object,/wiki/File:Strange_object.png,/images/4/4a/Strange_object.png
Arrow,/wiki/File:Arrow.png,/images/4/41/Arrow.png
Elven arrow,/wiki/File:Elven_arrow.png,/images/4/4a/Elven_arrow.png
Orcish arrow,/wiki/File:Orcish_arrow.png,/images/a/a4/Orcish_arrow.png
Silver arrow,/wiki/File:Silver_arrow.png,/images/c/cd/Silver_arrow.png
Bamboo arrow,/wiki/File:Bamboo_arrow.png,/images/d/de/Bamboo_arrow.png
Crossbow bolt,/wiki/File:Crossbow_bolt.png,/images/e/e5/Crossbow_bolt.png
Dart,/wiki/File:Dart.png,/images/2/29/Dart.png
Shuriken,/wiki/File:Shuriken.png,/images/a/ac/Shuriken.png
Boomerang,/wiki/File:Boomerang.png,/images/7/7c/Boomerang.png
Spear,/wiki/File:Spear.png,/images/4/4f/Spear.png
Elven spear,/wiki/File:Elven_spear.png,/images/6/66/Elven_spear.png
Orcish spear,/wiki/File:Orcish_spear.png,/images/2/28/Orcish_spear.png
Dwarvish spear,/wiki/File:Dwarvish_spear.png,/images/d/da/Dwarvish_spear.png
Silver spear,/wiki/File:Silver_spear.png,/images/c/ca/Silver_spear.png
Javelin,/wiki/File:Javelin.png,/images/1/1d/Javelin.png
Trident,/wiki/File:Trident.png,/images/9/9a/Trident.png
Dagger,/wiki/File:Dagger.png,/images/4/45/Dagger.png
Elven dagger,/wiki/File:Elven_dagger.png,/images/3/3a/Elven_dagger.png
Orcish dagger,/wiki/File:Orcish_dagger.png,/images/8/8b/Orcish_dagger.png
Silver dagger,/wiki/File:Silver_dagger.png,/images/0/05/Silver_dagger.png
Athame,/wiki/File:Athame.png,/images/0/02/Athame.png
Scalpel,/wiki/File:Scalpel.png,/images/2/2c/Scalpel.png
Knife,/wiki/File:Knife.png,/images/5/58/Knife.png
Stiletto,/wiki/File:Stiletto.png,/images/f/f4/Stiletto.png
Worm tooth,/wiki/File:Worm_tooth.png,/images/c/cb/Worm_tooth.png
Crysknife,/wiki/File:Crysknife.png,/images/5/5a/Crysknife.png
Axe,/wiki/File:Axe.png,/images/f/fb/Axe.png
Battle-axe,/wiki/File:Battle-axe.png,/images/b/b2/Battle-axe.png
Short sword,/wiki/File:Short_sword.png,/images/3/35/Short_sword.png
Elven short sword,/wiki/File:Elven_short_sword.png,/images/5/57/Elven_short_sword.png
Orcish short sword,/wiki/File:Orcish_short_sword.png,/images/3/34/Orcish_short_sword.png
Dwarvish short sword,/wiki/File:Dwarvish_short_sword.png,/images/a/a4/Dwarvish_short_sword.png
Scimitar,/wiki/File:Scimitar.png,/images/e/e5/Scimitar.png
Silver saber,/wiki/File:Silver_saber.png,/images/7/74/Silver_saber.png
Broadsword,/wiki/File:Broadsword.png,/images/8/87/Broadsword.png
Elven broadsword,/wiki/File:Elven_broadsword.png,/images/7/78/Elven_broadsword.png
Long sword,/wiki/File:Long_sword.png,/images/2/2d/Long_sword.png
Two-handed sword,/wiki/File:Two-handed_sword.png,/images/d/d2/Two-handed_sword.png
Katana,/wiki/File:Katana.png,/images/e/e9/Katana.png
Tsurugi,/wiki/File:Tsurugi.png,/images/c/c1/Tsurugi.png
Runesword,/wiki/File:Runesword.png,/images/b/b6/Runesword.png
Partisan,/wiki/File:Partisan.png,/images/c/c1/Partisan.png
Ranseur,/wiki/File:Ranseur.png,/images/b/b9/Ranseur.png
Spetum,/wiki/File:Spetum.png,/images/4/4f/Spetum.png
Glaive,/wiki/File:Glaive.png,/images/e/e9/Glaive.png
Lance,/wiki/File:Lance.png,/images/f/f8/Lance.png
Halberd,/wiki/File:Halberd.png,/images/1/12/Halberd.png
Bardiche,/wiki/File:Bardiche.png,/images/4/4d/Bardiche.png
Voulge,/wiki/File:Voulge.png,/images/7/7e/Voulge.png
Dwarvish mattock,/wiki/File:Dwarvish_mattock.png,/images/a/ae/Dwarvish_mattock.png
Fauchard,/wiki/File:Fauchard.png,/images/5/5a/Fauchard.png
Guisarme,/wiki/File:Guisarme.png,/images/0/07/Guisarme.png
Bill-guisarme,/wiki/File:Bill-guisarme.png,/images/5/5d/Bill-guisarme.png
Lucern hammer,/wiki/File:Lucern_hammer.png,/images/9/95/Lucern_hammer.png
Bec de corbin,/wiki/File:Bec_de_corbin.png,/images/c/cb/Bec_de_corbin.png
Mace,/wiki/File:Mace.png,/images/6/63/Mace.png
Morning star,/wiki/File:Morning_star.png,/images/f/fd/Morning_star.png
War hammer,/wiki/File:War_hammer.png,/images/a/ab/War_hammer.png
Club,/wiki/File:Club.png,/images/5/50/Club.png
Rubber hose,/wiki/File:Rubber_hose.png,/images/2/26/Rubber_hose.png
Quarterstaff,/wiki/File:Quarterstaff.png,/images/8/85/Quarterstaff.png
Aklys,/wiki/File:Aklys.png,/images/2/2c/Aklys.png
Flail,/wiki/File:Flail.png,/images/1/1d/Flail.png
Bullwhip,/wiki/File:Bullwhip.png,/images/4/44/Bullwhip.png
Bow,/wiki/File:Bow.png,/images/6/65/Bow.png
Elven bow,/wiki/File:Elven_bow.png,/images/f/fd/Elven_bow.png
Orcish bow,/wiki/File:Orcish_bow.png,/images/c/cb/Orcish_bow.png
Yumi,/wiki/File:Yumi.png,/images/f/fb/Yumi.png
Sling,/wiki/File:Sling.png,/images/9/93/Sling.png
Crossbow,/wiki/File:Crossbow.png,/images/7/79/Crossbow.png
Elven leather helm,/wiki/File:Elven_leather_helm.png,/images/0/02/Elven_leather_helm.png
Orcish helm,/wiki/File:Orcish_helm.png,/images/8/86/Orcish_helm.png
Dwarvish iron helm,/wiki/File:Dwarvish_iron_helm.png,/images/b/b1/Dwarvish_iron_helm.png
Fedora,/wiki/File:Fedora.png,/images/5/5e/Fedora.png
Conical hat,/wiki/File:Conical_hat.png,/images/3/32/Conical_hat.png
Dented pot,/wiki/File:Dented_pot.png,/images/4/48/Dented_pot.png
Plumed helmet,/wiki/File:Plumed_helmet.png,/images/4/4b/Plumed_helmet.png
Etched helmet,/wiki/File:Etched_helmet.png,/images/3/33/Etched_helmet.png
Crested helmet,/wiki/File:Crested_helmet.png,/images/8/8a/Crested_helmet.png
Visored helmet,/wiki/File:Visored_helmet.png,/images/b/bc/Visored_helmet.png
Gray dragon scale mail,/wiki/File:Gray_dragon_scale_mail.png,/images/0/09/Gray_dragon_scale_mail.png
Silver dragon scale mail,/wiki/File:Silver_dragon_scale_mail.png,/images/f/f3/Silver_dragon_scale_mail.png
Shimmering dragon scale mail,/wiki/File:Shimmering_dragon_scale_mail.png,/images/9/92/Shimmering_dragon_scale_mail.png
Red dragon scale mail,/wiki/File:Red_dragon_scale_mail.png,/images/b/bd/Red_dragon_scale_mail.png
White dragon scale mail,/wiki/File:White_dragon_scale_mail.png,/images/1/1d/White_dragon_scale_mail.png
Orange dragon scale mail,/wiki/File:Orange_dragon_scale_mail.png,/images/7/75/Orange_dragon_scale_mail.png
Black dragon scale mail,/wiki/File:Black_dragon_scale_mail.png,/images/5/5b/Black_dragon_scale_mail.png
Blue dragon scale mail,/wiki/File:Blue_dragon_scale_mail.png,/images/3/3b/Blue_dragon_scale_mail.png
Green dragon scale mail,/wiki/File:Green_dragon_scale_mail.png,/images/5/5e/Green_dragon_scale_mail.png
Yellow dragon scale mail,/wiki/File:Yellow_dragon_scale_mail.png,/images/7/76/Yellow_dragon_scale_mail.png
Gray dragon scales,/wiki/File:Gray_dragon_scales.png,/images/5/58/Gray_dragon_scales.png
Silver dragon scales,/wiki/File:Silver_dragon_scales.png,/images/6/6f/Silver_dragon_scales.png
Shimmering dragon scales,/wiki/File:Shimmering_dragon_scales.png,/images/9/98/Shimmering_dragon_scales.png
Red dragon scales,/wiki/File:Red_dragon_scales.png,/images/3/31/Red_dragon_scales.png
White dragon scales,/wiki/File:White_dragon_scales.png,/images/b/ba/White_dragon_scales.png
Orange dragon scales,/wiki/File:Orange_dragon_scales.png,/images/2/26/Orange_dragon_scales.png
Black dragon scales,/wiki/File:Black_dragon_scales.png,/images/8/8e/Black_dragon_scales.png
Blue dragon scales,/wiki/File:Blue_dragon_scales.png,/images/6/6c/Blue_dragon_scales.png
Green dragon scales,/wiki/File:Green_dragon_scales.png,/images/7/7a/Green_dragon_scales.png
Yellow dragon scales,/wiki/File:Yellow_dragon_scales.png,/images/5/56/Yellow_dragon_scales.png
Plate mail,/wiki/File:Plate_mail.png,/images/6/6b/Plate_mail.png
Crystal plate mail,/wiki/File:Crystal_plate_mail.png,/images/d/db/Crystal_plate_mail.png
Bronze plate mail,/wiki/File:Bronze_plate_mail.png,/images/3/30/Bronze_plate_mail.png
Splint mail,/wiki/File:Splint_mail.png,/images/b/b1/Splint_mail.png
Banded mail,/wiki/File:Banded_mail.png,/images/d/df/Banded_mail.png
Dwarvish mithril-coat,/wiki/File:Dwarvish_mithril-coat.png,/images/f/f3/Dwarvish_mithril-coat.png
Elven mithril-coat,/wiki/File:Elven_mithril-coat.png,/images/6/6e/Elven_mithril-coat.png
Chain mail,/wiki/File:Chain_mail.png,/images/d/da/Chain_mail.png
Orcish chain mail,/wiki/File:Orcish_chain_mail.png,/images/9/92/Orcish_chain_mail.png
Scale mail,/wiki/File:Scale_mail.png,/images/c/c9/Scale_mail.png
Studded leather armor,/wiki/File:Studded_leather_armor.png,/images/9/9c/Studded_leather_armor.png
Ring mail,/wiki/File:Ring_mail.png,/images/6/6d/Ring_mail.png
Orcish ring mail,/wiki/File:Orcish_ring_mail.png,/images/e/e2/Orcish_ring_mail.png
Leather armor,/wiki/File:Leather_armor.png,/images/3/3c/Leather_armor.png
Leather jacket,/wiki/File:Leather_jacket.png,/images/3/33/Leather_jacket.png
Hawaiian shirt,/wiki/File:Hawaiian_shirt.png,/images/7/7e/Hawaiian_shirt.png
T-shirt,/wiki/File:T-shirt.png,/images/5/55/T-shirt.png
Mummy wrapping,/wiki/File:Mummy_wrapping.png,/images/9/9d/Mummy_wrapping.png
Elven cloak,/wiki/File:Elven_cloak.png,/images/e/ed/Elven_cloak.png
Orcish cloak,/wiki/File:Orcish_cloak.png,/images/6/62/Orcish_cloak.png
Dwarvish cloak,/wiki/File:Dwarvish_cloak.png,/images/e/ee/Dwarvish_cloak.png
Oilskin cloak,/wiki/File:Oilskin_cloak.png,/images/2/2a/Oilskin_cloak.png
Robe,/wiki/File:Robe.png,/images/6/64/Robe.png
Alchemy smock,/wiki/File:Alchemy_smock.png,/images/e/e9/Alchemy_smock.png
Leather cloak,/wiki/File:Leather_cloak.png,/images/2/24/Leather_cloak.png
Tattered cape,/wiki/File:Tattered_cape.png,/images/3/31/Tattered_cape.png
Opera cloak,/wiki/File:Opera_cloak.png,/images/6/6a/Opera_cloak.png
Ornamental cope,/wiki/File:Ornamental_cope.png,/images/3/38/Ornamental_cope.png
Piece of cloth,/wiki/File:Piece_of_cloth.png,/images/f/fa/Piece_of_cloth.png
Small shield,/wiki/File:Small_shield.png,/images/a/a3/Small_shield.png
Elven shield,/wiki/File:Elven_shield.png,/images/5/57/Elven_shield.png
Uruk-hai shield,/wiki/File:Uruk-hai_shield.png,/images/8/8f/Uruk-hai_shield.png
Orcish shield,/wiki/File:Orcish_shield.png,/images/f/f2/Orcish_shield.png
Large shield,/wiki/File:Large_shield.png,/images/f/f9/Large_shield.png
Dwarvish roundshield,/wiki/File:Dwarvish_roundshield.png,/images/f/fc/Dwarvish_roundshield.png
Shield of reflection,/wiki/File:Shield_of_reflection.png,/images/3/33/Shield_of_reflection.png
Leather gloves,/wiki/File:Leather_gloves.png,/images/9/95/Leather_gloves.png
Padded gloves,/wiki/File:Padded_gloves.png,/images/4/47/Padded_gloves.png
Riding gloves,/wiki/File:Riding_gloves.png,/images/e/ed/Riding_gloves.png
Fencing gloves,/wiki/File:Fencing_gloves.png,/images/c/ce/Fencing_gloves.png
Low boots,/wiki/File:Low_boots.png,/images/0/03/Low_boots.png
Iron shoes,/wiki/File:Iron_shoes.png,/images/b/b9/Iron_shoes.png
High boots,/wiki/File:High_boots.png,/images/9/92/High_boots.png
Combat boots,/wiki/File:Combat_boots.png,/images/1/15/Combat_boots.png
Jungle boots,/wiki/File:Jungle_boots.png,/images/f/fc/Jungle_boots.png
Hiking boots,/wiki/File:Hiking_boots.png,/images/b/bc/Hiking_boots.png
Mud boots,/wiki/File:Mud_boots.png,/images/d/de/Mud_boots.png
Buckled boots,/wiki/File:Buckled_boots.png,/images/5/59/Buckled_boots.png
Riding boots,/wiki/File:Riding_boots.png,/images/4/42/Riding_boots.png
Snow boots,/wiki/File:Snow_boots.png,/images/f/fe/Snow_boots.png
Wooden ring,/wiki/File:Wooden_ring.png,/images/a/ae/Wooden_ring.png
Granite ring,/wiki/File:Granite_ring.png,/images/c/c0/Granite_ring.png
Opal ring,/wiki/File:Opal_ring.png,/images/1/15/Opal_ring.png
Clay ring,/wiki/File:Clay_ring.png,/images/8/82/Clay_ring.png
Coral ring,/wiki/File:Coral_ring.png,/images/2/21/Coral_ring.png
Black onyx ring,/wiki/File:Black_onyx_ring.png,/images/e/ea/Black_onyx_ring.png
Moonstone ring,/wiki/File:Moonstone_ring.png,/images/a/a9/Moonstone_ring.png
Tiger eye ring,/wiki/File:Tiger_eye_ring.png,/images/a/a9/Tiger_eye_ring.png
Jade ring,/wiki/File:Jade_ring.png,/images/3/36/Jade_ring.png
Bronze ring,/wiki/File:Bronze_ring.png,/images/b/b7/Bronze_ring.png
Agate ring,/wiki/File:Agate_ring.png,/images/f/f8/Agate_ring.png
Topaz ring,/wiki/File:Topaz_ring.png,/images/1/10/Topaz_ring.png
Sapphire ring,/wiki/File:Sapphire_ring.png,/images/b/b6/Sapphire_ring.png
Ruby ring,/wiki/File:Ruby_ring.png,/images/2/24/Ruby_ring.png
Diamond ring,/wiki/File:Diamond_ring.png,/images/5/5d/Diamond_ring.png
Pearl ring,/wiki/File:Pearl_ring.png,/images/c/ca/Pearl_ring.png
Iron ring,/wiki/File:Iron_ring.png,/images/b/b8/Iron_ring.png
Brass ring,/wiki/File:Brass_ring.png,/images/7/71/Brass_ring.png
Copper ring,/wiki/File:Copper_ring.png,/images/0/0f/Copper_ring.png
Twisted ring,/wiki/File:Twisted_ring.png,/images/1/18/Twisted_ring.png
Steel ring,/wiki/File:Steel_ring.png,/images/e/e4/Steel_ring.png
Silver ring,/wiki/File:Silver_ring.png,/images/0/03/Silver_ring.png
Gold ring,/wiki/File:Gold_ring.png,/images/a/ae/Gold_ring.png
Ivory ring,/wiki/File:Ivory_ring.png,/images/1/17/Ivory_ring.png
Emerald ring,/wiki/File:Emerald_ring.png,/images/5/5d/Emerald_ring.png
Wire ring,/wiki/File:Wire_ring.png,/images/3/38/Wire_ring.png
Engagement ring,/wiki/File:Engagement_ring.png,/images/c/cf/Engagement_ring.png
Shiny ring,/wiki/File:Shiny_ring.png,/images/e/e9/Shiny_ring.png
Circular amulet,/wiki/File:Circular_amulet.png,/images/8/8b/Circular_amulet.png
Spherical amulet,/wiki/File:Spherical_amulet.png,/images/4/40/Spherical_amulet.png
Oval amulet,/wiki/File:Oval_amulet.png,/images/a/a0/Oval_amulet.png
Triangular amulet,/wiki/File:Triangular_amulet.png,/images/d/d5/Triangular_amulet.png
Pyramidal amulet,/wiki/File:Pyramidal_amulet.png,/images/e/ec/Pyramidal_amulet.png
Square amulet,/wiki/File:Square_amulet.png,/images/9/9a/Square_amulet.png
Concave amulet,/wiki/File:Concave_amulet.png,/images/b/ba/Concave_amulet.png
Hexagonal amulet,/wiki/File:Hexagonal_amulet.png,/images/3/32/Hexagonal_amulet.png
Octagonal amulet,/wiki/File:Octagonal_amulet.png,/images/0/0d/Octagonal_amulet.png
Amulet of Yendor,/wiki/File:Amulet_of_Yendor.png,/images/2/2c/Amulet_of_Yendor.png
Large box,/wiki/File:Large_box.png,/images/9/9c/Large_box.png
Chest,/wiki/File:Chest.png,/images/b/b3/Chest.png
Ice box,/wiki/File:Ice_box.png,/images/8/80/Ice_box.png
Bag,/wiki/File:Bag.png,/images/d/d4/Bag.png
Skeleton key,/wiki/File:Skeleton_key.png,/images/e/ec/Skeleton_key.png
Lock pick,/wiki/File:Lock_pick.png,/images/0/01/Lock_pick.png
Credit card,/wiki/File:Credit_card.png,/images/5/52/Credit_card.png
Candle,/wiki/File:Candle.png,/images/3/30/Candle.png
Brass lantern,/wiki/File:Brass_lantern.png,/images/1/10/Brass_lantern.png
Lamp,/wiki/File:Lamp.png,/images/3/37/Lamp.png
Expensive camera,/wiki/File:Expensive_camera.png,/images/3/32/Expensive_camera.png
Mirror,/wiki/File:Mirror.png,/images/b/b8/Mirror.png
Crystal ball,/wiki/File:Crystal_ball.png,/images/9/91/Crystal_ball.png
Lenses,/wiki/File:Lenses.png,/images/7/7d/Lenses.png
Blindfold,/wiki/File:Blindfold.png,/images/1/18/Blindfold.png
Towel,/wiki/File:Towel.png,/images/3/3d/Towel.png
Saddle,/wiki/File:Saddle.png,/images/c/ca/Saddle.png
Leash,/wiki/File:Leash.png,/images/1/10/Leash.png
Stethoscope,/wiki/File:Stethoscope.png,/images/d/d7/Stethoscope.png
Tinning kit,/wiki/File:Tinning_kit.png,/images/9/9a/Tinning_kit.png
Tin opener,/wiki/File:Tin_opener.png,/images/8/86/Tin_opener.png
Can of grease,/wiki/File:Can_of_grease.png,/images/9/92/Can_of_grease.png
Figurine,/wiki/File:Figurine.png,/images/3/3c/Figurine.png
Magic marker,/wiki/File:Magic_marker.png,/images/9/9b/Magic_marker.png
Beartrap,/wiki/File:Beartrap.png,/images/c/cf/Beartrap.png
Whistle,/wiki/File:Whistle.png,/images/1/18/Whistle.png
Flute,/wiki/File:Flute.png,/images/d/db/Flute.png
Horn,/wiki/File:Horn.png,/images/5/58/Horn.png
Harp,/wiki/File:Harp.png,/images/4/4e/Harp.png
Bell,/wiki/File:Bell.png,/images/6/6e/Bell.png
Bugle,/wiki/File:Bugle.png,/images/2/2b/Bugle.png
Drum,/wiki/File:Drum.png,/images/f/fb/Drum.png
Pick-axe,/wiki/File:Pick-axe.png,/images/e/e6/Pick-axe.png
Grappling hook,/wiki/File:Grappling_hook.png,/images/4/43/Grappling_hook.png
Unicorn horn,/wiki/File:Unicorn_horn.png,/images/6/65/Unicorn_horn.png
Candelabrum of Invocation,/wiki/File:Candelabrum_of_Invocation.png,/images/e/e9/Candelabrum_of_Invocation.png
Bell of Opening,/wiki/File:Bell_of_Opening.png,/images/5/54/Bell_of_Opening.png
Tripe ration,/wiki/File:Tripe_ration.png,/images/0/0a/Tripe_ration.png
Corpse,/wiki/File:Corpse.png,/images/d/da/Corpse.png
Egg,/wiki/File:Egg.png,/images/2/26/Egg.png
Meatball,/wiki/File:Meatball.png,/images/0/0d/Meatball.png
Meat stick,/wiki/File:Meat_stick.png,/images/b/b2/Meat_stick.png
Huge chunk of meat,/wiki/File:Huge_chunk_of_meat.png,/images/5/5d/Huge_chunk_of_meat.png
Meat ring,/wiki/File:Meat_ring.png,/images/b/b1/Meat_ring.png
Kelp frond,/wiki/File:Kelp_frond.png,/images/a/a5/Kelp_frond.png
Eucalyptus leaf,/wiki/File:Eucalyptus_leaf.png,/images/4/4e/Eucalyptus_leaf.png
Apple,/wiki/File:Apple.png,/images/7/7d/Apple.png
Orange,/wiki/File:Orange.png,/images/4/43/Orange.png
Pear,/wiki/File:Pear.png,/images/b/b0/Pear.png
Melon,/wiki/File:Melon.png,/images/1/19/Melon.png
Banana,/wiki/File:Banana.png,/images/6/69/Banana.png
Carrot,/wiki/File:Carrot.png,/images/c/c3/Carrot.png
Sprig of wolfsbane,/wiki/File:Sprig_of_wolfsbane.png,/images/7/7e/Sprig_of_wolfsbane.png
Clove of garlic,/wiki/File:Clove_of_garlic.png,/images/8/8b/Clove_of_garlic.png
Slime mold,/wiki/File:Slime_mold.png,/images/d/da/Slime_mold.png
Lump of royal jelly,/wiki/File:Lump_of_royal_jelly.png,/images/b/b4/Lump_of_royal_jelly.png
Cream pie,/wiki/File:Cream_pie.png,/images/2/25/Cream_pie.png
Candy bar,/wiki/File:Candy_bar.png,/images/f/fb/Candy_bar.png
Fortune cookie,/wiki/File:Fortune_cookie.png,/images/2/24/Fortune_cookie.png
Pancake,/wiki/File:Pancake.png,/images/6/62/Pancake.png
Lembas wafer,/wiki/File:Lembas_wafer.png,/images/f/f3/Lembas_wafer.png
Cram ration,/wiki/File:Cram_ration.png,/images/a/ad/Cram_ration.png
Food ration,/wiki/File:Food_ration.png,/images/0/0b/Food_ration.png
K-ration,/wiki/File:K-ration.png,/images/4/42/K-ration.png
C-ration,/wiki/File:C-ration.png,/images/4/45/C-ration.png
Tin,/wiki/File:Tin.png,/images/8/80/Tin.png
Ruby potion,/wiki/File:Ruby_potion.png,/images/0/0c/Ruby_potion.png
Pink potion,/wiki/File:Pink_potion.png,/images/7/79/Pink_potion.png
Orange potion,/wiki/File:Orange_potion.png,/images/8/86/Orange_potion.png
Yellow potion,/wiki/File:Yellow_potion.png,/images/e/ea/Yellow_potion.png
Emerald potion,/wiki/File:Emerald_potion.png,/images/1/12/Emerald_potion.png
Dark green potion,/wiki/File:Dark_green_potion.png,/images/7/75/Dark_green_potion.png
Cyan potion,/wiki/File:Cyan_potion.png,/images/2/22/Cyan_potion.png
Sky blue potion,/wiki/File:Sky_blue_potion.png,/images/9/9c/Sky_blue_potion.png
Brilliant blue potion,/wiki/File:Brilliant_blue_potion.png,/images/8/86/Brilliant_blue_potion.png
Magenta potion,/wiki/File:Magenta_potion.png,/images/f/fc/Magenta_potion.png
Purple-red potion,/wiki/File:Purple-red_potion.png,/images/a/a5/Purple-red_potion.png
Puce potion,/wiki/File:Puce_potion.png,/images/0/0f/Puce_potion.png
Milky potion,/wiki/File:Milky_potion.png,/images/2/24/Milky_potion.png
Swirly potion,/wiki/File:Swirly_potion.png,/images/4/42/Swirly_potion.png
Bubbly potion,/wiki/File:Bubbly_potion.png,/images/0/01/Bubbly_potion.png
Smoky potion,/wiki/File:Smoky_potion.png,/images/8/85/Smoky_potion.png
Cloudy potion,/wiki/File:Cloudy_potion.png,/images/b/b0/Cloudy_potion.png
Effervescent potion,/wiki/File:Effervescent_potion.png,/images/e/e4/Effervescent_potion.png
Black potion,/wiki/File:Black_potion.png,/images/2/23/Black_potion.png
Golden potion,/wiki/File:Golden_potion.png,/images/c/c5/Golden_potion.png
Brown potion,/wiki/File:Brown_potion.png,/images/a/a4/Brown_potion.png
Fizzy potion,/wiki/File:Fizzy_potion.png,/images/0/05/Fizzy_potion.png
Dark potion,/wiki/File:Dark_potion.png,/images/d/dd/Dark_potion.png
White potion,/wiki/File:White_potion.png,/images/0/08/White_potion.png
Murky potion,/wiki/File:Murky_potion.png,/images/7/72/Murky_potion.png
Clear potion,/wiki/File:Clear_potion.png,/images/3/3c/Clear_potion.png
Scroll,/wiki/File:Scroll.png,/images/8/8d/Scroll.png
Scroll of mail,/wiki/File:Scroll_of_mail.png,/images/7/7e/Scroll_of_mail.png
Scroll of blank paper,/wiki/File:Scroll_of_blank_paper.png,/images/f/f6/Scroll_of_blank_paper.png
Parchment spellbook,/wiki/File:Parchment_spellbook.png,/images/f/f7/Parchment_spellbook.png
Vellum spellbook,/wiki/File:Vellum_spellbook.png,/images/f/fa/Vellum_spellbook.png
Ragged spellbook,/wiki/File:Ragged_spellbook.png,/images/1/1a/Ragged_spellbook.png
Dog eared spellbook,/wiki/File:Dog_eared_spellbook.png,/images/6/6a/Dog_eared_spellbook.png
Mottled spellbook,/wiki/File:Mottled_spellbook.png,/images/e/ee/Mottled_spellbook.png
Stained spellbook,/wiki/File:Stained_spellbook.png,/images/c/c8/Stained_spellbook.png
Cloth spellbook,/wiki/File:Cloth_spellbook.png,/images/2/28/Cloth_spellbook.png
Leather spellbook,/wiki/File:Leather_spellbook.png,/images/6/62/Leather_spellbook.png
White spellbook,/wiki/File:White_spellbook.png,/images/a/af/White_spellbook.png
Pink spellbook,/wiki/File:Pink_spellbook.png,/images/0/09/Pink_spellbook.png
Red spellbook,/wiki/File:Red_spellbook.png,/images/6/6c/Red_spellbook.png
Orange spellbook,/wiki/File:Orange_spellbook.png,/images/f/fe/Orange_spellbook.png
Yellow spellbook,/wiki/File:Yellow_spellbook.png,/images/e/ea/Yellow_spellbook.png
Velvet spellbook,/wiki/File:Velvet_spellbook.png,/images/5/58/Velvet_spellbook.png
Light green spellbook,/wiki/File:Light_green_spellbook.png,/images/7/7d/Light_green_spellbook.png
Dark green spellbook,/wiki/File:Dark_green_spellbook.png,/images/a/a2/Dark_green_spellbook.png
Turquoise spellbook,/wiki/File:Turquoise_spellbook.png,/images/0/0b/Turquoise_spellbook.png
Cyan spellbook,/wiki/File:Cyan_spellbook.png,/images/7/70/Cyan_spellbook.png
Light blue spellbook,/wiki/File:Light_blue_spellbook.png,/images/3/3f/Light_blue_spellbook.png
Dark blue spellbook,/wiki/File:Dark_blue_spellbook.png,/images/d/d2/Dark_blue_spellbook.png
Indigo spellbook,/wiki/File:Indigo_spellbook.png,/images/7/79/Indigo_spellbook.png
Magenta spellbook,/wiki/File:Magenta_spellbook.png,/images/d/de/Magenta_spellbook.png
Purple spellbook,/wiki/File:Purple_spellbook.png,/images/9/9e/Purple_spellbook.png
Violet spellbook,/wiki/File:Violet_spellbook.png,/images/7/70/Violet_spellbook.png
Tan spellbook,/wiki/File:Tan_spellbook.png,/images/a/a3/Tan_spellbook.png
